   ------------------------------------------------------------------
  | Welcome to ROOT 6.26/08                        https://root.cern |
  | (c) 1995-2021, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Oct 28 2022, 05:54:00                 |
  | From tag , 18 October 2022                                       |
  | With                                                             |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
   ------------------------------------------------------------------


Processing cls_multiBin.cpp...
Ndata : 2.05591e+06
Nb : 2.00182e+06
Ns_2500 : 2.00182e+06
Ns_2300 : 2.00182e+06
Ns_2250 : 2.00182e+06
Ns_2210 : 2.00182e+06
Ns_2200 : 2.00182e+06
Ns_2225 : 2.00182e+06
Ns_2175 : 2.00182e+06
Ns_2150 : 2.00182e+06
Ndata : 960552
Nb : 915687
Ns_2500 : 915687
Ns_2300 : 915687
Ns_2250 : 915687
Ns_2210 : 915687
Ns_2200 : 915687
Ns_2225 : 915687
Ns_2175 : 915687
Ns_2150 : 915687
Ndata : 488210
Nb : 462720
Ns_2500 : 462720
Ns_2300 : 462720
Ns_2250 : 462720
Ns_2210 : 462720
Ns_2200 : 462720
Ns_2225 : 462720
Ns_2175 : 462720
Ns_2150 : 462720
Ndata : 417227
Nb : 401015
Ns_2500 : 401015
Ns_2300 : 401015
Ns_2250 : 401015
Ns_2210 : 401015
Ns_2200 : 401015
Ns_2225 : 401015
Ns_2175 : 401015
Ns_2150 : 401015
Ndata : 156844
Nb : 148729
Ns_2500 : 148729
Ns_2300 : 148729
Ns_2250 : 148729
Ns_2210 : 148729
Ns_2200 : 148729
Ns_2225 : 148729
Ns_2175 : 148729
Ns_2150 : 148729
Ndata : 66599.6
Nb : 64452.4
Ns_2500 : 64452.4
Ns_2300 : 64452.4
Ns_2250 : 64452.4
Ns_2210 : 64452.4
Ns_2200 : 64452.4
Ns_2225 : 64452.4
Ns_2175 : 64452.4
Ns_2150 : 64452.4
Ndata : 32213.9
Nb : 31122.2
Ns_2500 : 31122.2
Ns_2300 : 31122.2
Ns_2250 : 31122.2
Ns_2210 : 31122.2
Ns_2200 : 31122.2
Ns_2225 : 31122.2
Ns_2175 : 31122.2
Ns_2150 : 31122.2
Ndata : 21238.5
Nb : 20512.4
Ns_2500 : 20512.4
Ns_2300 : 20512.4
Ns_2250 : 20512.4
Ns_2210 : 20512.4
Ns_2200 : 20512.4
Ns_2225 : 20512.4
Ns_2175 : 20512.4
Ns_2150 : 20512.4
Ndata : 10347.6
Nb : 10141.9
Ns_2500 : 10141.9
Ns_2300 : 10141.9
Ns_2250 : 10141.9
Ns_2210 : 10141.9
Ns_2200 : 10141.9
Ns_2225 : 10141.9
Ns_2175 : 10141.9
Ns_2150 : 10141.9
Ndata : 5393.09
Nb : 5271.37
Ns_2500 : 5271.37
Ns_2300 : 5271.37
Ns_2250 : 5271.37
Ns_2210 : 5271.37
Ns_2200 : 5271.37
Ns_2225 : 5271.37
Ns_2175 : 5271.37
Ns_2150 : 5271.37
Ndata : 2273.79
Nb : 2199.18
Ns_2500 : 2199.18
Ns_2300 : 2199.18
Ns_2250 : 2199.18
Ns_2210 : 2199.18
Ns_2200 : 2199.18
Ns_2225 : 2199.18
Ns_2175 : 2199.18
Ns_2150 : 2199.18
Ndata : 1349.93
Nb : 1284.86
Ns_2500 : 1284.86
Ns_2300 : 1284.86
Ns_2250 : 1284.86
Ns_2210 : 1284.86
Ns_2200 : 1284.86
Ns_2225 : 1284.86
Ns_2175 : 1284.86
Ns_2150 : 1284.86
Ndata : 549.823
Nb : 529.19
Ns_2500 : 529.19
Ns_2300 : 529.19
Ns_2250 : 529.19
Ns_2210 : 529.19
Ns_2200 : 529.19
Ns_2225 : 529.19
Ns_2175 : 529.19
Ns_2150 : 529.19
Ndata : 201.564
Nb : 202.978
Ns_2500 : 202.978
Ns_2300 : 202.978
Ns_2250 : 202.978
Ns_2210 : 202.978
Ns_2200 : 202.978
Ns_2225 : 202.978
Ns_2175 : 202.978
Ns_2150 : 202.978
Ndata : 19.7725
Nb : 25.1168
Ns_2500 : 25.1168
Ns_2300 : 25.0691
Ns_2250 : 24.7734
Ns_2210 : 24.6162
Ns_2200 : 24.6058
Ns_2225 : 24.654
Ns_2175 : 24.5885
Ns_2150 : 24.7734
Ndata : 3.93451
Nb : 2.19775
Ns_2500 : 1.97314
Ns_2300 : 1.33109
Ns_2250 : 1.19998
Ns_2210 : 1.06488
Ns_2200 : 0.59108
Ns_2225 : 1.16567
Ns_2175 : 0.436289
Ns_2150 : 1.19998

#### Results for E=2225 ####
mean is 2.00182e+06
mean is 2.00182e+06
mean is 2.00182e+06
mean is 2.00182e+06
mean is 2.00182e+06
mean is 2.00182e+06
mean is 2.00182e+06
